,order#,ticket_type,attendee#,gender,city,zipcode,country,dietary_restrictions,technical_expertise,analytics_experience,job_function,industry,topics_like_hear,interested_being_recruited,"Do you plan on attending the opening reception on Wednesday, June 3rd, 2020? ",someone_referred_ifso_name,additional_terms,job_title,company
0,992588611,Early Bird Student Conference Pass (June 4&5),1274960543,,Hamilton,L8P 2Z6,,None,Novice,< 1 Year,"Faculty, Student",Technology / Software / Internet,WWcode D/S slack,Yes,,,accepted,Student,Mohawk College
1,998018187,Early Bird Conference Pass (June 4&5),1284198405,,San Diego,92129,United States,None,Expert,10+ Years,"Vice President, Director",Technology / Software / Internet,All,No,,,accepted,"VP, Data and Analytics",Intuit
2,1006781211,Early Bird Student Conference Pass (June 4&5),1299358177,,Euless,76039,USA,None,Novice,< 1 Year,"Faculty, Student",Healthcare / Life Sciences / Pharmaceuticals,guidance on pursuing independent projects,Yes,,,Accepted,Student,UT Dallas
3,1007628215,Early Bird Non-Profit Conference Pass (June 4&5),1300773315,,"30 East Broad St, Floor 13",43215,USA,Gluten-Free,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Government / Military / Public Admin,Colleague,Yes,,,Accepted,Medicaid Health Systems Administrator,Ohio Department of Developmental Disabiltiies
4,1010433277,Early Bird Non-Profit Conference Pass (June 4&5),1305655499,,Columbus,43201,USA,None,Intermediate,2-4 Years,"Faculty, Student",Higher Education,"machine learning, high school and college ed., teacher training",No,,,accepted,STEMcoding project director / founder,The Ohio State University
5,1013812851,Early Bird Conference Pass (June 4&5),1311308345,,Columbus,43202,United States,None,Novice,2-4 Years,"Data Engineer, Software Developer/Engineer/Architect",Healthcare / Life Sciences / Pharmaceuticals,Anything.  Healthcare Analytics.  Predictive.  Machine Learning. ,No,,,accepted,Lead Process Engineer,The Ohio State University
6,1020186987,Early Bird Conference Pass (June 4&5),1322043223,,San Francisco,44104,U.S.,None,Novice,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Technology / Software / Internet,"Ad tech, monetization studies",No,Maybe,,accepted,Data Science Analyst,TextNow
7,1033062795,Early Bird Conference Pass (June 4&5),1343866331,,Columbus,43235,United States,None,Intermediate,< 1 Year,"Data Engineer, Software Developer/Engineer/Architect",Technology / Software / Internet,"Bias in data, how analysis is applied differently depending on your industry",No,Maybe,,Accepted,Software Engineer,CoverMyMeds
8,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070473,,Westerville,43081,United States,None,Basic Knowledge,< 1 Year,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,,accepted,Services Coordinator,City of Westerville
9,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070475,,Westerville,43081,United States,Vegetarian,Basic Knowledge,2-4 Years,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,,accepted,GIS Analyst,City of Westerville
10,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070477,,Westerville,43081,United States,None,Basic Knowledge,< 1 Year,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,,accepted,GIS Analyst,City of Westerville
11,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070479,,Westerville,43081,United States,None,Intermediate,2-4 Years,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,,accepted,Programmer/DBA,City of Westerville
12,1040459255,Early Bird Conference Pass (June 4&5),1355664905,,Atlanta,30324,USA,Vegetarian,Expert,10+ Years,"Vice President, Director",Finance / Banking,"Emerging techniques or methodologies, or emerging use cases; innovations",No,Yes,,accepted,"SVP, Head of Finance and Compliance Modeling",SunTrust Banks
13,1047259341,Early Bird Conference Pass (June 4&5),1366679093,,Columbus,43215,United States,None,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,Use cases,Yes,Maybe,,accepted,Data Analytics Specialist,Nationwide
14,1047259341,Early Bird Conference Pass (June 4&5),1366679095,,Columbus,43215,United States,None,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,Use Cases,No,Maybe,,accepted,Data Analyst,Nationwide
15,1047264511,Early Bird Conference Pass (June 4&5),1366686517,,Columbus,432156,USA,None,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,All,No,No,,accepted,"Specialist, Data Analytics",Nationwide
16,1048968345,Early Bird Conference Pass (June 4&5),1369312823,,Columbus,43026,USA,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,"Any analytic topic is fine, but please no speakers with political agendas.  Very distracting last year.",No,Maybe,,accepted,Data Analytics Specialist,Nationwide
17,1054242343,Early Bird Conference Pass (June 4&5),1377482213,,Columbus,43210,United States,None,Advanced,5-9 Years,Consultant,Healthcare / Life Sciences / Pharmaceuticals,Tools,No,Yes,,accepted,Data Analytics Consultant,The Ohio State University
18,1055807421,Early Bird Conference Pass (June 4&5),1380050659,,Columbus,43210,USA,None,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Healthcare / Life Sciences / Pharmaceuticals,Data Visualization,No,Maybe,,Accepted,Data Analytics Specialist,The Ohio State University
19,1057548783,Early Bird Student Conference Pass (June 4&5),1382935549,,Columbus,43068,USA,Gluten-Free,Basic Knowledge,< 1 Year,Other,Finance / Banking,I would like to learn more about the future of analytics. ,Yes,Yes,,accepted,Financial Service Analyst  ,Nationwide Retirement Solutions
20,1061340419,Early Bird Conference Pass (June 4&5),1388988489,,Maumee,43537,United States,Vegetarian,Basic Knowledge,< 1 Year,Other,Technology / Software / Internet,"Predictive Analytics, Business Intelligence/Insights",No,Maybe,,accepted,Software Implementation Specialist,Solana
21,1061524457,Early Bird Conference Pass (June 4&5),1389267151,,Chicago,60607,USA,None,Expert,10+ Years,"Faculty, Student",Higher Education,"Data Analytics for Social Good, Data Analytics for Policy Making, Ethical issues of data analytics",No,Yes,,accepted,Professor,University of Illinois @ Chicago
22,1065095959,Early Bird Conference Pass (June 4&5),1395298279,,Lehi,84043,USA,None,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,"Data Strategy, Data Storytelling, Data storage",No,Maybe,,accepted,Business Intelligence Analyst,Xyngular
23,1065095959,6-Hour Data Storytelling Masterclass (June 3),1395298281,,Lehi,84043,USA,,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,"Data Strategy, Data Storytelling, Data storage",,,,accepted,Business Intelligence Analyst,Xyngular
24,1066742025,Early Bird Conference Pass (June 4&5),1398040747,,Columbus ,43119,USA,None,Intermediate,5-9 Years,"Partner, Manager, Department Head",Insurance,Unstructured data,No,Maybe,,accepted,AVP ,Nationwide
25,1070772653,Early Bird Conference Pass (June 4&5),1405198505,,Columbus,43210,United States,None,Novice,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Healthcare / Life Sciences / Pharmaceuticals,Machine Learning and automation,No,Maybe,,accepted,Data Analytics Specialist,The Ohio State University
26,1070933667,Early Bird Conference Pass (June 4&5),1405457925,,Columbus,43215,USA,None,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,"Growth, Marketing Analytics, Website and App User Analytics, strategy and managing growth/analytics teams",No,Maybe,,accepted,Growth Marketing Analyst,Beam Dental
27,1071126749,Early Bird Conference Pass (June 4&5),1405816145,,Columbus,43221,USA,None,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Healthcare / Life Sciences / Pharmaceuticals,tableau,No,No,,accepted,Data Analytics Consultant ,The Ohio State University
28,1071181311,Early Bird Conference Pass (June 4&5),1405861039,,Columbus,43220,US,None,Intermediate,5-9 Years,"Vice President, Director",Consultant / Business Services,"Leadership, strategy, using data to make smart decisions.",No,Maybe,,accepted,VP / Partner,Illuminology
29,1072719927,Early Bird Conference Pass (June 4&5),1408517917,,Westerville,43082,United States,None,Intermediate,5-9 Years,"Data Engineer, Software Developer/Engineer/Architect",Healthcare / Life Sciences / Pharmaceuticals,practical applications and technologies for data analytics,No,No,,accepted,Engineering Analyst I,HMS
30,1072719927,Early Bird Conference Pass (June 4&5),1408517919,,Westerville,43082,United States,None,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Healthcare / Life Sciences / Pharmaceuticals,AI and data mining,No,No,,accepted,Enterprise Delivery Analyst III,HMS
31,1072719927,Early Bird Conference Pass (June 4&5),1408517921,,Westerville,43082,United States,None,Advanced,5-9 Years,"Data Engineer, Software Developer/Engineer/Architect",Healthcare / Life Sciences / Pharmaceuticals,AI and Python vs. R,No,No,,accepted,Engineering Analyst I,HMS
32,1073014913,4-Hour Storytelling Workshop (June 3),1408957793,,Lockbourne,43137,United States,,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Manufacturing,"Data Storytelling, Advanced technigues, etc",,,,accepted,Data Specialist,VSP One
33,1073066651,Early Bird Conference Pass (June 4&5),1409038249,,Columbus,43215,United States,None,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,Storytelling in data,No,Yes,,Accepted,Sr. Analyst,Nationwide
34,1073066651,6-Hour Data Storytelling Masterclass (June 3),1409038251,,Columbus,43205,United States,,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,Storytelling with data,,,,Accepted,Sr. Analyst,Nationwide
