,order#,ticket_type,attendee#,gender,city,zipcode,country,dietary_restrictions,technical_expertise,analytics_experience,job_function,industry,topics_like_hear,interested_being_recruited,plan_attending_reception,someone_referred_ifso_name,additional_terms,job_title,company
0,992588611,Early Bird Student Conference Pass (June 4&5),1274960543,No Answer,Hamilton,L8P 2Z6,No Answer,None,Novice,< 1 Year,"Faculty, Student",Technology / Software / Internet,WWcode D/S slack,Yes,No Answer,No Answer,accepted,Other,Mohawk College
1,998018187,Early Bird Conference Pass (June 4&5),1284198405,No Answer,San Diego,92129,United States,None,Expert,10+ Years,"Vice President, Director",Technology / Software / Internet,All,No,No Answer,No Answer,accepted,C-Level/SVP/VP,Intuit
2,1006781211,Early Bird Student Conference Pass (June 4&5),1299358177,No Answer,Euless,76039,USA,None,Novice,< 1 Year,"Faculty, Student",Healthcare / Life Sciences / Pharmaceuticals,guidance on pursuing independent projects,Yes,No Answer,No Answer,Accepted,Other,UT Dallas
3,1007628215,Early Bird Non-Profit Conference Pass (June 4&5),1300773315,No Answer,"30 East Broad St, Floor 13",43215,USA,Gluten-Free,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Government / Military / Public Admin,Colleague,Yes,No Answer,No Answer,Accepted,Other,Ohio Department of Developmental Disabiltiies
4,1010433277,Early Bird Non-Profit Conference Pass (June 4&5),1305655499,No Answer,Columbus,43201,USA,None,Intermediate,2-4 Years,"Faculty, Student",Higher Education,"machine learning, high school and college ed., teacher training",No,No Answer,No Answer,accepted,Director,The Ohio State University
5,1013812851,Early Bird Conference Pass (June 4&5),1311308345,No Answer,Columbus,43202,United States,None,Novice,2-4 Years,"Data Engineer, Software Developer/Engineer/Architect",Healthcare / Life Sciences / Pharmaceuticals,Anything.  Healthcare Analytics.  Predictive.  Machine Learning. ,No,No Answer,No Answer,accepted,Developer/Engineer,The Ohio State University
6,1020186987,Early Bird Conference Pass (June 4&5),1322043223,No Answer,San Francisco,44104,U.S.,None,Novice,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Technology / Software / Internet,"Ad tech, monetization studies",No,Maybe,No Answer,accepted,Analyst/Data Scientist,TextNow
7,1033062795,Early Bird Conference Pass (June 4&5),1343866331,No Answer,Columbus,43235,United States,None,Intermediate,< 1 Year,"Data Engineer, Software Developer/Engineer/Architect",Technology / Software / Internet,"Bias in data, how analysis is applied differently depending on your industry",No,Maybe,No Answer,Accepted,Developer/Engineer,CoverMyMeds
8,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070473,No Answer,Westerville,43081,United States,None,Basic Knowledge,< 1 Year,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,No Answer,accepted,Other,City of Westerville
9,1034425575,Early Bird Non-Profit Conference Pass (June 4&5),1346070475,No Answer,Westerville,43081,United States,Vegetarian,Basic Knowledge,2-4 Years,Other,Government / Military / Public Admin,City governments / transparency projects,No,No,No Answer,accepted,Analyst/Data Scientist,City of Westerville
